# FROM-URL	TO-URL
/zh-CN/docs/XPIDL:xpidl	/zh-CN/docs/Mozilla/Tech/XPIDL/xpidl
/zh-CN/docs/XPInstall	/zh-CN/docs/Archive/Mozilla/XPInstall
/zh-CN/docs/XPInstall_API_Reference/Install_Object	/zh-CN/docs/Archive/Mozilla/XPInstall/Reference/Install_Object
/zh-CN/docs/XPInstall_API_Reference/Install_Object/Properties	/zh-CN/docs/Archive/Mozilla/XPInstall/Reference/Install_Object/Properties
/zh-CN/docs/XPInstall_API_Reference:Install_Object	/zh-CN/docs/Archive/Mozilla/XPInstall/Reference/Install_Object
/zh-CN/docs/XPInstall_API_Reference:Install_Object:Properties	/zh-CN/docs/Archive/Mozilla/XPInstall/Reference/Install_Object/Properties
/zh-CN/docs/install.rdf	/zh-CN/docs/Mozilla/Add-ons/Install_Manifests
/zh-CN/docs/nsIAccessibleProvider	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleProvider
/zh-CN/docs/persona/branding	/zh-CN/docs/Mozilla/Persona/branding
/zh-CN/docs/xbl	/zh-CN/docs/Archive/Mozilla/XBL
/zh-CN/docs/为_Firefox_创建_OpenSearch_插件	/zh-CN/docs/Mozilla/Add-ons/Creating_OpenSearch_plugins_for_Firefox
/zh-CN/docs/主题	/zh-CN/docs/Mozilla/Add-ons/Themes
/zh-CN/docs/创建XPCOM组件/使用XPCOM工具类让事情变得简单	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Using_XPCOM_Utilities_to_Make_Things_Easier
/zh-CN/docs/创建XPCOM组件:使用XPCOM工具类让事情变得简单	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Using_XPCOM_Utilities_to_Make_Things_Easier
/zh-CN/docs/创建_XPCOM_组件	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components
/zh-CN/docs/创建_XPCOM_组件/Component_Internals	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Component_Internals
/zh-CN/docs/创建_XPCOM_组件/XPCOM_简介	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/An_Overview_of_XPCOM
/zh-CN/docs/创建_XPCOM_组件/使用_XPCOM_组件	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Using_XPCOM_Components
/zh-CN/docs/创建_XPCOM_组件/前言	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Preface
/zh-CN/docs/创建_XPCOM_组件/建立_Gecko_SDK	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Setting_up_the_Gecko_SDK
/zh-CN/docs/创建_XPCOM_组件/开始WebLock	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Starting_WebLock
/zh-CN/docs/创建_XPCOM_组件/资源	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Resources
/zh-CN/docs/创建_XPCOM_组件:XPCOM_简介	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/An_Overview_of_XPCOM
/zh-CN/docs/创建_XPCOM_组件:使用_XPCOM_组件	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Using_XPCOM_Components
/zh-CN/docs/创建_XPCOM_组件:前言	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Preface
/zh-CN/docs/创建_XPCOM_组件:建立_Gecko_SDK	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Setting_up_the_Gecko_SDK
/zh-CN/docs/创建_XPCOM_组件:开始WebLock	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Starting_WebLock
/zh-CN/docs/创建_XPCOM_组件:资源	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Resources
/zh-CN/docs/创建一套Firefox皮肤	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/UUID
/zh-CN/docs/创建一套_Firefox_皮肤	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox
/zh-CN/docs/发行任意元素的hover的起因	/zh-CN/docs/Archive/Web_标准/Issues_Arising_From_Arbitrary-Element_hover
/zh-CN/docs/在您的网页中应用Web标准	/zh-CN/docs/Archive/在您的网页中应用Web标准
/zh-CN/docs/在扩展中下载JSON和JavaScript	/zh-CN/docs/Archive/Add-ons/Downloading_JSON_and_JavaScript_in_extensions
/zh-CN/docs/扩展	/zh-CN/docs/Extensions
/zh-CN/docs/本地化	/zh-CN/docs/Mozilla/Localization/Localizing_extension_descriptions
/zh-CN/docs/本地化扩展描述	/zh-CN/docs/Mozilla/Localization/FAQ
/zh-CN/docs/版本格式说明	/zh-CN/docs/Mozilla/Toolkit_version_format
/zh-CN/docs/调试	/zh-CN/docs/Debugging_JavaScript
/zh-CN/docs/质量保证/Getting_Started_with_IRC	/zh-CN/docs/Archive/Mozilla/Getting_Started_with_IRC
