# FROM-URL	TO-URL
/en-US/docs/Creating_a_localized_Windows_installer_of_SeaMonkey	/en-US/docs/Mozilla/Creating_a_localized_Windows_installer_of_SeaMonkey
/en-US/docs/Creating_a_new_localization_(Mercurial)	/en-US/docs/Mozilla/Localization/Bootstrapping_a_new_locale
/en-US/docs/Creating_a_patch	/en-US/docs/Mercurial/Using_Mercurial
/en-US/docs/Creating_a_patch_that_can_be_checked_in	/en-US/docs/Mercurial/Using_Mercurial
/en-US/docs/Creating_a_simple_Python_XPCOM_component_(external)	/en-US/docs/Mozilla/Tech/XPCOM/Creating_a_Python_XPCOM_component
/en-US/docs/Creating_a_spell_check_dictionary_add-on	/en-US/docs/Mozilla/Creating_a_spell_check_dictionary_add-on
/en-US/docs/Creating_a_status_bar_extension	/en-US/docs/Archive/Creating_a_status_bar_extention
/en-US/docs/Creating_localizable_web_content	/en-US/docs/Mozilla/Localization/Web_Localizability
/en-US/docs/Creating_reftest-based_unit_tests	/en-US/docs/Mozilla/Creating_reftest-based_unit_tests
/en-US/docs/Creating_regular_expressions_for_a_microsummary_generator	/en-US/docs/Archive/Mozilla/Creating_regular_expressions_for_a_microsummary_generator
/en-US/docs/Creating_toolbar_buttons	/en-US/docs/Archive/Mozilla/XUL/Toolbars/Creating_toolbar_buttons
/en-US/docs/Cross_Process_Object_Wrappers	/en-US/docs/Mozilla/Firefox/Multiprocess_Firefox/Cross_Process_Object_Wrappers
/en-US/docs/Custom_Toolbar_Button	/en-US/docs/Archive/Mozilla/XUL/Toolbars/Custom_toolbar_button
/en-US/docs/Custom_Toolbar_Button/Code_Samples	/en-US/docs/Archive/Mozilla/XUL/Toolbars/Custom_toolbar_button/Code_Samples
/en-US/docs/Custom_Toolbar_Button/Complete	/en-US/docs/Archive/Mozilla/XUL/Toolbars/Custom_toolbar_button/Complete
/en-US/docs/Custom_Toolbar_Button/SeaMonkey	/en-US/docs/Archive/Mozilla/XUL/Toolbars/Custom_toolbar_button/SeaMonkey
/en-US/docs/Custom_Toolbar_Button:Code_Samples	/en-US/docs/Archive/Mozilla/XUL/Toolbars/Custom_toolbar_button/Code_Samples
/en-US/docs/Custom_Toolbar_Button:Complete	/en-US/docs/Archive/Mozilla/XUL/Toolbars/Custom_toolbar_button/Complete
/en-US/docs/Custom_Toolbar_Button:SeaMonkey	/en-US/docs/Archive/Mozilla/XUL/Toolbars/Custom_toolbar_button/SeaMonkey
/en-US/docs/Custom_about:_URLs	/en-US/docs/Archive/Add-ons/Custom_about:_URLs
/en-US/docs/DB_Views_(message_lists)	/en-US/docs/Mozilla/Thunderbird/DB_Views_(message_lists)
/en-US/docs/DOM/Animations_using_MozBeforePaint	/en-US/docs/Trash/Animations_using_MozBeforePaint
/en-US/docs/DOM/Animations_using_MozBeforePaint/Using_the_Page_Visibility_API	/en-US/docs/Trash/Animations_using_MozBeforePaint/Using_the_Page_Visibility_API
/en-US/docs/DOM/App	/en-US/docs/Archive/B2G_OS/API/DOMApplication
/en-US/docs/DOM/App_object	/en-US/docs/Archive/B2G_OS/API/DOMApplication
/en-US/docs/DOM/Apps	/en-US/docs/Archive/Marketplace/API/App_installation_and_management_APIs
/en-US/docs/DOM/Apps.getInstalled	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/getInstalled
/en-US/docs/DOM/Apps.getSelf	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/getSelf
/en-US/docs/DOM/Apps.install	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/install
/en-US/docs/DOM/Apps.installPackage	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/installPackage
/en-US/docs/DOM/Apps.mgmt.getAll	/en-US/docs/Archive/Marketplace/API/DOMApplicationsManager/getAll
/en-US/docs/DOM/CallEvent	/en-US/docs/Archive/B2G_OS/API/CallEvent
/en-US/docs/DOM/CameraCapabilities	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities
/en-US/docs/DOM/CameraCapabilities.effects	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/effects
/en-US/docs/DOM/CameraCapabilities.fileFormats	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/fileFormats
/en-US/docs/DOM/CameraCapabilities.flashModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/flashModes
/en-US/docs/DOM/CameraCapabilities.focusModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/focusModes
/en-US/docs/DOM/CameraCapabilities.maxExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/maxExposureCompensation
/en-US/docs/DOM/CameraCapabilities.maxFocusAreas	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/maxFocusAreas
/en-US/docs/DOM/CameraCapabilities.maxMeteringAreas	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/maxMeteringAreas
/en-US/docs/DOM/CameraCapabilities.minExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/minExposureCompensation
/en-US/docs/DOM/CameraCapabilities.pictureSizes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/pictureSizes
/en-US/docs/DOM/CameraCapabilities.previewSizes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/previewSizes
/en-US/docs/DOM/CameraCapabilities.recorderProfiles	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/recorderProfiles
/en-US/docs/DOM/CameraCapabilities.sceneModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/sceneModes
/en-US/docs/DOM/CameraCapabilities.stepExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/stepExposureCompensation
/en-US/docs/DOM/CameraCapabilities.videoSizes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/videoSizes
/en-US/docs/DOM/CameraCapabilities.whiteBalanceModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/whiteBalanceModes
/en-US/docs/DOM/CameraCapabilities.whiteBalancesModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/whiteBalanceModes
/en-US/docs/DOM/CameraCapabilities.zoomRatios	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/zoomRatios
/en-US/docs/DOM/CameraControl	/en-US/docs/Archive/B2G_OS/API/CameraControl
/en-US/docs/DOM/CameraControl.autoFocus	/en-US/docs/Archive/B2G_OS/API/CameraControl/autoFocus
/en-US/docs/DOM/CameraControl.capabilities	/en-US/docs/Archive/B2G_OS/API/CameraControl/capabilities
/en-US/docs/DOM/CameraControl.effect	/en-US/docs/Archive/B2G_OS/API/CameraControl/effect
/en-US/docs/DOM/CameraControl.exposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraControl/exposureCompensation
/en-US/docs/DOM/CameraControl.flashMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/flashMode
/en-US/docs/DOM/CameraControl.focalLength	/en-US/docs/Archive/B2G_OS/API/CameraControl/focalLength
/en-US/docs/DOM/CameraControl.focusArea	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusAreas
/en-US/docs/DOM/CameraControl.focusAreas	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusAreas
/en-US/docs/DOM/CameraControl.focusDistanceFar	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusDistanceFar
/en-US/docs/DOM/CameraControl.focusDistanceNear	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusDistanceNear
/en-US/docs/DOM/CameraControl.focusDistanceOptimum	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusDistanceOptimum
/en-US/docs/DOM/CameraControl.focusMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusMode
/en-US/docs/DOM/CameraControl.getPreviewStream	/en-US/docs/Archive/B2G_OS/API/CameraControl/getPreviewStream
/en-US/docs/DOM/CameraControl.getPreviewStreamVideoMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/getPreviewStreamVideoMode
/en-US/docs/DOM/CameraControl.meteringAreas	/en-US/docs/Archive/B2G_OS/API/CameraControl/meteringAreas
/en-US/docs/DOM/CameraControl.onClosed	/en-US/docs/Archive/B2G_OS/API/CameraControl/onClosed
/en-US/docs/DOM/CameraControl.onRecorderStateChange	/en-US/docs/Archive/B2G_OS/API/CameraControl/onRecorderStateChange
/en-US/docs/DOM/CameraControl.onShutter	/en-US/docs/Archive/B2G_OS/API/CameraControl/onShutter
/en-US/docs/DOM/CameraControl.release	/en-US/docs/Archive/B2G_OS/API/CameraControl/release
/en-US/docs/DOM/CameraControl.resumePreview	/en-US/docs/Archive/B2G_OS/API/CameraControl/resumePreview
/en-US/docs/DOM/CameraControl.sceneMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/sceneMode
/en-US/docs/DOM/CameraControl.setExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraControl/setExposureCompensation
/en-US/docs/DOM/CameraControl.startRecording	/en-US/docs/Archive/B2G_OS/API/CameraControl/startRecording
/en-US/docs/DOM/CameraControl.stopRecording	/en-US/docs/Archive/B2G_OS/API/CameraControl/stopRecording
/en-US/docs/DOM/CameraControl.takePicture	/en-US/docs/Archive/B2G_OS/API/CameraControl/takePicture
/en-US/docs/DOM/CameraControl.whiteBalanceMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/whiteBalanceMode
/en-US/docs/DOM/CameraControl.zoom	/en-US/docs/Archive/B2G_OS/API/CameraControl/zoom
/en-US/docs/DOM/CameraManager	/en-US/docs/Archive/B2G_OS/API/CameraManager
/en-US/docs/DOM/CameraManager.getCamera	/en-US/docs/Archive/B2G_OS/API/CameraManager/getCamera
/en-US/docs/DOM/CameraManager.getListOfCameras	/en-US/docs/Archive/B2G_OS/API/CameraManager/getListOfCameras
/en-US/docs/DOM/ChromeWorker	/en-US/docs/Mozilla/Gecko/Chrome/API/ChromeWorker
/en-US/docs/DOM/ContactManager.oncontactchange	/en-US/docs/Archive/B2G_OS/API/ContactManager/oncontactchange
/en-US/docs/DOM/DOMRequest	/en-US/docs/Archive/B2G_OS/API/DOMRequest
/en-US/docs/DOM/DOMRequest.error	/en-US/docs/Archive/B2G_OS/API/DOMRequest/error
/en-US/docs/DOM/DOMRequest.onerror	/en-US/docs/Archive/B2G_OS/API/DOMRequest/onerror
/en-US/docs/DOM/DOMRequest.onsuccess	/en-US/docs/Archive/B2G_OS/API/DOMRequest/onsuccess
/en-US/docs/DOM/DOMRequest.readyState	/en-US/docs/Archive/B2G_OS/API/DOMRequest/readyState
/en-US/docs/DOM/DOMRequest.result	/en-US/docs/Archive/B2G_OS/API/DOMRequest/result
/en-US/docs/DOM/DOM_event_reference/DOMSubtreeModified	/en-US/docs/Archive/Events/DOMSubtreeModified
/en-US/docs/DOM/Detecting_document_width_and_height_changes	/en-US/docs/Mozilla/Gecko/Chrome/Events/MozScrolledAreaChanged
/en-US/docs/DOM/Displaying_notifications	/en-US/docs/Archive/Web/Displaying_notifications_(deprecated)
/en-US/docs/DOM/Extensions	/en-US/docs/Archive/Add-ons/Legacy_Firefox_for_Android
/en-US/docs/DOM/Extensions/Mobile	/en-US/docs/Archive/Add-ons/Legacy_Firefox_for_Android
/en-US/docs/DOM/Extensions/Mobile/API	/en-US/docs/Archive/Add-ons/Legacy_Firefox_for_Android
/en-US/docs/DOM/Extensions/Mobile/API/NativeWindow	/en-US/docs/Archive/Add-ons/Legacy_Firefox_for_Android/API/NativeWindow
/en-US/docs/DOM/Extensions/Mobile/API/window.NativeWindow	/en-US/docs/Archive/Add-ons/Legacy_Firefox_for_Android/API/NativeWindow
/en-US/docs/DOM/FMRadio	/en-US/docs/Archive/B2G_OS/API/FMRadio
/en-US/docs/DOM/File_API	/en-US/docs/Trash/File_API
/en-US/docs/DOM/File_APIs	/en-US/docs/Trash/File_APIs
/en-US/docs/DOM/File_APIs/Filesystem	/en-US/docs/Trash/File_APIs/Filesystem
/en-US/docs/DOM/FocusEvent_Don_t_Work_over_FireFox	/en-US/docs/Trash/FocusEvent_Don_t_Work_over_FireFox
/en-US/docs/DOM/MozActivity	/en-US/docs/Archive/B2G_OS/API/MozActivity
/en-US/docs/DOM/MozActivityOptions	/en-US/docs/Archive/B2G_OS/API/MozActivityOptions
/en-US/docs/DOM/MozActivityOptions.data	/en-US/docs/Archive/B2G_OS/API/MozActivityOptions/data
/en-US/docs/DOM/MozActivityOptions.name	/en-US/docs/Archive/B2G_OS/API/MozActivityOptions/name
/en-US/docs/DOM/MozActivityRequestHandler	/en-US/docs/Archive/B2G_OS/API/MozActivityRequestHandler
/en-US/docs/DOM/MozActivityRequestHandler.postError	/en-US/docs/Archive/B2G_OS/API/MozActivityRequestHandler/postError
/en-US/docs/DOM/MozActivityRequestHandler.postResult	/en-US/docs/Archive/B2G_OS/API/MozActivityRequestHandler/postResult
/en-US/docs/DOM/MozActivityRequestHandler.source	/en-US/docs/Archive/B2G_OS/API/MozActivityRequestHandler/source
/en-US/docs/DOM/MozAlarmsManager	/en-US/docs/Archive/B2G_OS/API/MozAlarmsManager
/en-US/docs/DOM/MozAlarmsManager.add	/en-US/docs/Archive/B2G_OS/API/MozAlarmsManager/add
/en-US/docs/DOM/MozAlarmsManager.getAll	/en-US/docs/Archive/B2G_OS/API/MozAlarmsManager/getAll
/en-US/docs/DOM/MozAlarmsManager.remove	/en-US/docs/Archive/B2G_OS/API/MozAlarmsManager/remove
/en-US/docs/DOM/MozIccManager	/en-US/docs/Archive/B2G_OS/API/MozIccManager
/en-US/docs/DOM/MozIccManager.onstkcommand	/en-US/docs/Archive/B2G_OS/API/MozIccManager/onstkcommand
/en-US/docs/DOM/MozIccManager.onstksessionend	/en-US/docs/Archive/B2G_OS/API/MozIccManager/onstksessionend
/en-US/docs/DOM/MozIccManager.sendStkResponse	/en-US/docs/Archive/B2G_OS/API/MozIccManager/sendStkResponse
/en-US/docs/DOM/MozMobileCFInfo	/en-US/docs/Archive/B2G_OS/API/MozMobileCFInfo
/en-US/docs/DOM/MozMobileCFInfo.action	/en-US/docs/Archive/B2G_OS/API/MozMobileCFInfo/action
/en-US/docs/DOM/MozMobileCFInfo.active	/en-US/docs/Archive/B2G_OS/API/MozMobileCFInfo/active
/en-US/docs/DOM/MozMobileCFInfo.number	/en-US/docs/Archive/B2G_OS/API/MozMobileCFInfo/number
/en-US/docs/DOM/MozMobileCFInfo.reason	/en-US/docs/Archive/B2G_OS/API/MozMobileCFInfo/reason
/en-US/docs/DOM/MozMobileCFInfo.serviceClass	/en-US/docs/Archive/B2G_OS/API/MozMobileCFInfo/serviceClass
/en-US/docs/DOM/MozMobileCFInfo.timeSeconds	/en-US/docs/Archive/B2G_OS/API/MozMobileCFInfo/timeSeconds
/en-US/docs/DOM/MozMobileCellInfo	/en-US/docs/Archive/B2G_OS/API/MozMobileCellInfo
/en-US/docs/DOM/MozMobileCellInfo.gsmCellId	/en-US/docs/Archive/B2G_OS/API/MozMobileCellInfo/gsmCellId
/en-US/docs/DOM/MozMobileCellInfo.gsmLocationAreaCode	/en-US/docs/Archive/B2G_OS/API/MozMobileCellInfo/gsmLocationAreaCode
/en-US/docs/DOM/MozMobileConnection	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection
/en-US/docs/DOM/MozMobileConnection.cancelMMI	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/cancelMMI
/en-US/docs/DOM/MozMobileConnection.cardState	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/cardState
/en-US/docs/DOM/MozMobileConnection.data	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/data
/en-US/docs/DOM/MozMobileConnection.getCallForwardingOption	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/getCallForwardingOption
/en-US/docs/DOM/MozMobileConnection.getCardLock	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/getCardLock
/en-US/docs/DOM/MozMobileConnection.getNetworks	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/getNetworks
/en-US/docs/DOM/MozMobileConnection.icc	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/icc
/en-US/docs/DOM/MozMobileConnection.iccInfo	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/iccInfo
/en-US/docs/DOM/MozMobileConnection.networkSelectionMode	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/networkSelectionMode
/en-US/docs/DOM/MozMobileConnection.oncardstatechange	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/oncardstatechange
/en-US/docs/DOM/MozMobileConnection.oncfstatechange	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/oncfstatechange
/en-US/docs/DOM/MozMobileConnection.ondatachange	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/ondatachange
/en-US/docs/DOM/MozMobileConnection.ondataerror	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/ondataerror
/en-US/docs/DOM/MozMobileConnection.onicccardlockerror	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/onicccardlockerror
/en-US/docs/DOM/MozMobileConnection.oniccinfochange	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/oniccinfochange
/en-US/docs/DOM/MozMobileConnection.onussdreceived	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/onussdreceived
/en-US/docs/DOM/MozMobileConnection.onvoicechange	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/onvoicechange
/en-US/docs/DOM/MozMobileConnection.selectNetwork	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/selectNetwork
/en-US/docs/DOM/MozMobileConnection.selectNetworkAutomatically	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/selectNetworkAutomatically
/en-US/docs/DOM/MozMobileConnection.sendMMI	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/sendMMI
/en-US/docs/DOM/MozMobileConnection.setCallForwardingOption	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/setCallForwardingOption
/en-US/docs/DOM/MozMobileConnection.setCardLock	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/setCardLock
/en-US/docs/DOM/MozMobileConnection.unlockCardLock	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/unlockCardLock
/en-US/docs/DOM/MozMobileConnection.voice	/en-US/docs/Archive/B2G_OS/API/MozMobileConnection/voice
/en-US/docs/DOM/MozMobileConnectionInfo	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo
/en-US/docs/DOM/MozMobileConnectionInfo.cell	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/cell
/en-US/docs/DOM/MozMobileConnectionInfo.connected	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/connected
/en-US/docs/DOM/MozMobileConnectionInfo.emergencyCallsOnly	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/emergencyCallsOnly
/en-US/docs/DOM/MozMobileConnectionInfo.lastKnownMcc	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/lastKnownMcc
/en-US/docs/DOM/MozMobileConnectionInfo.network	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/network
/en-US/docs/DOM/MozMobileConnectionInfo.relSignalStrength	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/relSignalStrength
/en-US/docs/DOM/MozMobileConnectionInfo.roaming	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/roaming
/en-US/docs/DOM/MozMobileConnectionInfo.signalStrength	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/signalStrength
/en-US/docs/DOM/MozMobileConnectionInfo.state	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/state
/en-US/docs/DOM/MozMobileConnectionInfo.type	/en-US/docs/Archive/B2G_OS/API/MozMobileConnectionInfo/type
/en-US/docs/DOM/MozMobileICCInfo	/en-US/docs/Archive/B2G_OS/API/MozMobileCCInfo
/en-US/docs/DOM/MozMobileICCInfo.iccid	/en-US/docs/Archive/B2G_OS/API/MozMobileCCInfo/iccid
/en-US/docs/DOM/MozMobileICCInfo.isDisplayNetworkNameRequired	/en-US/docs/Archive/B2G_OS/API/MozMobileCCInfo/isDisplayNetworkNameRequired
/en-US/docs/DOM/MozMobileICCInfo.isDisplaySpnRequired	/en-US/docs/Archive/B2G_OS/API/MozMobileCCInfo/isDisplaySpnRequired
/en-US/docs/DOM/MozMobileICCInfo.mcc	/en-US/docs/Archive/B2G_OS/API/MozMobileCCInfo/mcc
/en-US/docs/DOM/MozMobileICCInfo.mnc	/en-US/docs/Archive/B2G_OS/API/MozMobileCCInfo/mnc
/en-US/docs/DOM/MozMobileICCInfo.msisdn	/en-US/docs/Archive/B2G_OS/API/MozMobileCCInfo/msisdn
/en-US/docs/DOM/MozMobileICCInfo.spn	/en-US/docs/Archive/B2G_OS/API/MozMobileCCInfo/spn
/en-US/docs/DOM/MozMobileNetworkInfo	/en-US/docs/Archive/B2G_OS/API/MozMobileNetworkInfo
/en-US/docs/DOM/MozMobileNetworkInfo.longName	/en-US/docs/Archive/B2G_OS/API/MozMobileNetworkInfo/longName
/en-US/docs/DOM/MozMobileNetworkInfo.mcc	/en-US/docs/Archive/B2G_OS/API/MozMobileNetworkInfo/mcc
/en-US/docs/DOM/MozMobileNetworkInfo.mnc	/en-US/docs/Archive/B2G_OS/API/MozMobileNetworkInfo/mnc
/en-US/docs/DOM/MozMobileNetworkInfo.shortName	/en-US/docs/Archive/B2G_OS/API/MozMobileNetworkInfo/shortName
/en-US/docs/DOM/MozMobileNetworkInfo.state	/en-US/docs/Archive/B2G_OS/API/MozMobileNetworkInfo/state
/en-US/docs/DOM/MozOrientation	/en-US/docs/Archive/Events/MozOrientation
/en-US/docs/DOM/MozSocial.closePanel	/en-US/docs/Archive/Social_API/MozSocial/closePanel
/en-US/docs/DOM/MozSocial.getAttention	/en-US/docs/Archive/Social_API/MozSocial/getAttention
/en-US/docs/DOM/MozSocial.getWorker	/en-US/docs/Archive/Social_API/MozSocial/getWorker
/en-US/docs/DOM/MozSocial.isVisible	/en-US/docs/Archive/Social_API/MozSocial/isVisible
/en-US/docs/DOM/MozSocial.openChatWindow	/en-US/docs/Archive/Social_API/MozSocial/openChatWindow
/en-US/docs/DOM/MozSocial.openPanel	/en-US/docs/Archive/Social_API/MozSocial/openPanel
/en-US/docs/DOM/MozTimeManager	/en-US/docs/Archive/B2G_OS/API/MozTimeManager
/en-US/docs/DOM/Mozilla_event_reference/AlertActive	/en-US/docs/Archive/Add-ons/Events/AlertActive
/en-US/docs/DOM/Mozilla_event_reference/AlertClose	/en-US/docs/Archive/Add-ons/Events/AlertClose
/en-US/docs/DOM/Mozilla_event_reference/CheckboxStateChange	/en-US/docs/Archive/Mozilla/XUL/Events/CheckboxStateChange
/en-US/docs/DOM/Mozilla_event_reference/CssRuleViewCSSLinkClicked	/en-US/docs/Archive/Add-ons/Events/CssRuleViewCSSLinkClicked
/en-US/docs/DOM/Mozilla_event_reference/CssRuleViewChanged	/en-US/docs/Archive/Add-ons/Events/CssRuleViewChanged
/en-US/docs/DOM/Mozilla_event_reference/CssRuleViewRefreshed	/en-US/docs/Archive/Add-ons/Events/CssRuleViewRefreshed
/en-US/docs/DOM/Mozilla_event_reference/DOMAutoComplete	/en-US/docs/Archive/Add-ons/Events/DOMAutoComplete
/en-US/docs/DOM/Mozilla_event_reference/DOMFrameContentLoaded	/en-US/docs/Archive/Add-ons/Events/DOMFrameContentLoaded
/en-US/docs/DOM/Mozilla_event_reference/DOMLinkAdded	/en-US/docs/Archive/Add-ons/Events/DOMLinkAdded
/en-US/docs/DOM/Mozilla_event_reference/DOMLinkRemoved	/en-US/docs/Archive/Add-ons/Events/DOMLinkRemoved
/en-US/docs/DOM/Mozilla_event_reference/DOMMenuItemActive	/en-US/docs/Archive/Mozilla/XUL/Events/DOMMenuItemActive
/en-US/docs/DOM/Mozilla_event_reference/DOMMenuItemInactive	/en-US/docs/Archive/Mozilla/XUL/Events/DOMMenuItemInactive
/en-US/docs/DOM/Mozilla_event_reference/DOMMetaAdded	/en-US/docs/Archive/Add-ons/Events/DOMMetaAdded
/en-US/docs/DOM/Mozilla_event_reference/DOMMetaRemoved	/en-US/docs/Archive/Add-ons/Events/AlertActive/DOMMetaRemoved
/en-US/docs/DOM/Mozilla_event_reference/DOMModalDialogClosed	/en-US/docs/Archive/Add-ons/Events/DOMModalDialogClosed
/en-US/docs/DOM/Mozilla_event_reference/DOMPopupBlocked	/en-US/docs/Archive/Add-ons/Events/DOMPopupBlocked
/en-US/docs/DOM/Mozilla_event_reference/DOMTitleChanged	/en-US/docs/Archive/Add-ons/Events/DOMTitleChanged
/en-US/docs/DOM/Mozilla_event_reference/DOMWillOpenModalDialog	/en-US/docs/Archive/Add-ons/Events/DOMWillOpenModalDialog
/en-US/docs/DOM/Mozilla_event_reference/DOMWindowClose	/en-US/docs/Archive/Add-ons/Events/DOMWindowClose
/en-US/docs/DOM/Mozilla_event_reference/DOMWindowCreated	/en-US/docs/Archive/Add-ons/Events/DOMWindowCreated
/en-US/docs/DOM/Mozilla_event_reference/MozAfterPaint	/en-US/docs/Archive/Add-ons/Events/MozAfterPaint
/en-US/docs/DOM/Mozilla_event_reference/MozAudioAvailable	/en-US/docs/Archive/Events/MozAudioAvailable
/en-US/docs/DOM/Mozilla_event_reference/MozBeforeResize	/en-US/docs/Archive/Events/MozBeforeResize
/en-US/docs/DOM/Mozilla_event_reference/MozEdgeUIGesture	/en-US/docs/Archive/Add-ons/Events/MozEdgeUIGesture
/en-US/docs/DOM/Mozilla_event_reference/MozEnteredDomFullscreen	/en-US/docs/Archive/Add-ons/Events/MozEnteredDomFullscreen
/en-US/docs/DOM/Mozilla_event_reference/MozMagnifyGesture	/en-US/docs/Archive/Add-ons/Events/MozMagnifyGesture
/en-US/docs/DOM/Mozilla_event_reference/MozMagnifyGestureStart	/en-US/docs/Archive/Add-ons/Events/MozMagnifyGestureStart
/en-US/docs/DOM/Mozilla_event_reference/MozMagnifyGestureUpdate	/en-US/docs/Archive/Add-ons/Events/MozMagnifyGestureUpdate
/en-US/docs/DOM/Mozilla_event_reference/MozOrientation	/en-US/docs/Archive/Events/MozOrientation
/en-US/docs/DOM/Mozilla_event_reference/MozPressTapGesture	/en-US/docs/Archive/Add-ons/Events/MozPressTapGesture
/en-US/docs/DOM/Mozilla_event_reference/MozRotateGesture	/en-US/docs/Archive/Add-ons/Events/MozRotateGesture
/en-US/docs/DOM/Mozilla_event_reference/MozRotateGestureStart	/en-US/docs/Archive/Add-ons/Events/MozRotateGestureStart
/en-US/docs/DOM/Mozilla_event_reference/MozRotateGestureUpdate	/en-US/docs/Archive/Add-ons/Events/MozRotateGestureUpdate
/en-US/docs/DOM/Mozilla_event_reference/MozScrolledAreaChanged	/en-US/docs/Mozilla/Gecko/Chrome/Events/MozScrolledAreaChanged
/en-US/docs/DOM/Mozilla_event_reference/MozSwipeGesture	/en-US/docs/Archive/Add-ons/Events/MozSwipeGesture
/en-US/docs/DOM/Mozilla_event_reference/MozTapGesture	/en-US/docs/Archive/Add-ons/Events/MozTapGesture
/en-US/docs/DOM/Mozilla_event_reference/RadioStateChange	/en-US/docs/Archive/Mozilla/XUL/Events/RadioStateChange
/en-US/docs/DOM/Mozilla_event_reference/SSTabClosing	/en-US/docs/Archive/Add-ons/Events/SSTabClosing
/en-US/docs/DOM/Mozilla_event_reference/SSTabRestored	/en-US/docs/Archive/Add-ons/Events/SSTabRestored
/en-US/docs/DOM/Mozilla_event_reference/SSTabRestoring	/en-US/docs/Archive/Add-ons/Events/SSTabRestoring
/en-US/docs/DOM/Mozilla_event_reference/SSWindowClosing	/en-US/docs/Archive/Add-ons/Events/SSWindowClosing
