# FROM-URL	TO-URL
/ja/docs/Styling_Abbreviations_and_Acronyms	/ja/docs/Archive/Web_Standards/Styling_Abbreviations_and_Acronyms
/ja/docs/Supporting_search_suggestions_in_search_plugins	/ja/docs/Archive/Add-ons/Supporting_search_suggestions_in_search_plugins
/ja/docs/The_Business_Benefits_of_Web_Standards	/ja/docs/Archive/Web_Standards/The_Business_Benefits_of_Web_Standards
/ja/docs/The_Joy_of_XUL	/ja/docs/Archive/Mozilla/XUL/The_Joy_of_XUL
/ja/docs/The_Thread_Manager	/ja/docs/Mozilla/Tech/XPCOM/The_Thread_Manager
/ja/docs/Toolkit_version_format	/ja/docs/Mozilla/Toolkit_version_format
/ja/docs/Tools/Firefox_OS_Simulator	/ja/docs/Archive/B2G_OS/Simulator
/ja/docs/Tools/Firefox_OS_Simulator/Simulator_Walkthrough	/ja/docs/Archive/B2G_OS/Simulator/Simulator_Walkthrough
/ja/docs/Tools/Remote_Debugging/Firefox_for_Metro	/ja/docs/Archive/Mozilla/Remote_debugging/Firefox_for_Metro
/ja/docs/Tree_Widget_Changes	/ja/docs/Archive/Mozilla/XUL/Tree_Widget_Changes
/ja/docs/Uriloader	/ja/docs/Archive/Mozilla/Uriloader
/ja/docs/Using_Crash_Reporting_in_a_XULRunner_Application	/ja/docs/Archive/Mozilla/XULRunner/Using_Crash_Reporting_in_a_XULRunner_Application
/ja/docs/Using_JavaScript_code_modules_(redirect)	/ja/docs/Mozilla/JavaScript_code_modules/Using
/ja/docs/Using_Web_Standards_in_your_Web_Pages	/ja/docs/Archive/Using_Web_Standards_in_your_Web_Pages
/ja/docs/Using_Web_Standards_in_your_Web_Pages/Developing_Cross_Browser_Cross_Platform_Pages	/ja/docs/Archive/Using_Web_Standards_in_your_Web_Pages/Developing_Cross_Browser_Cross_Platform_Pages
/ja/docs/Using_Web_Standards_in_your_Web_Pages/Making_your_page_using_web_standards_-_how_to	/ja/docs/Archive/Using_Web_Standards_in_your_Web_Pages/Making_your_page_using_web_standards_-_how_to
/ja/docs/Using_Web_Standards_in_your_Web_Pages/Summary_of_Changes	/ja/docs/Archive/Using_Web_Standards_in_your_Web_Pages/Summary_of_Changes
/ja/docs/Using_Web_Standards_in_your_Web_Pages/Using_the_W3C_DOM	/ja/docs/Archive/Using_Web_Standards_in_your_Web_Pages/Using_the_W3C_DOM
/ja/docs/Using_Web_Standards_in_your_Web_Pages:Developing_Cross_Browser_Cross_Platform_Pages	/ja/docs/Archive/Using_Web_Standards_in_your_Web_Pages/Developing_Cross_Browser_Cross_Platform_Pages
/ja/docs/Using_Web_Standards_in_your_Web_Pages:Making_your_page_using_web_standards_-_how_to	/ja/docs/Archive/Using_Web_Standards_in_your_Web_Pages/Making_your_page_using_web_standards_-_how_to
/ja/docs/Using_Web_Standards_in_your_Web_Pages:Summary_of_Changes	/ja/docs/Archive/Using_Web_Standards_in_your_Web_Pages/Summary_of_Changes
/ja/docs/Using_Web_Standards_in_your_Web_Pages:Using_the_W3C_DOM	/ja/docs/Archive/Using_Web_Standards_in_your_Web_Pages/Using_the_W3C_DOM
/ja/docs/Using_XML_Data_Islands_in_Mozilla	/ja/docs/Archive/Misc_top_level/Using_XML_Data_Islands_in_Mozilla
/ja/docs/Using_content_preferences	/ja/docs/Archive/Misc_top_level/Using_content_preferences
/ja/docs/Using_microformats	/ja/docs/Archive/Mozilla/Firefox/Using_microformats
/ja/docs/Using_nsCOMPtr	/ja/docs/Mozilla/Tech/XPCOM/Using_nsCOMPtr
/ja/docs/Using_nsCOMPtr/Frequently_Asked_Questions	/ja/docs/Mozilla/Tech/XPCOM/Using_nsCOMPtr/Frequently_Asked_Questions
/ja/docs/Using_nsCOMPtr/Getting_Started_Guide	/ja/docs/Mozilla/Tech/XPCOM/Using_nsCOMPtr/Getting_Started_Guide
/ja/docs/Using_nsCOMPtr/Reference_Manual	/ja/docs/Mozilla/Tech/XPCOM/Using_nsCOMPtr/Reference_Manual
/ja/docs/Using_nsCOMPtr/Status,_Recent_Changes,_and_Plans	/ja/docs/Mozilla/Tech/XPCOM/Using_nsCOMPtr/Status,_Recent_Changes,_and_Plans
/ja/docs/Using_nsCOMPtr:Frequently_Asked_Questions	/ja/docs/Mozilla/Tech/XPCOM/Using_nsCOMPtr/Frequently_Asked_Questions
/ja/docs/Using_nsCOMPtr:Getting_Started_Guide	/ja/docs/Mozilla/Tech/XPCOM/Using_nsCOMPtr/Getting_Started_Guide
/ja/docs/Using_nsCOMPtr:Reference_Manual	/ja/docs/Mozilla/Tech/XPCOM/Using_nsCOMPtr/Reference_Manual
/ja/docs/Using_nsCOMPtr:Status,_Recent_Changes,_and_Plans	/ja/docs/Mozilla/Tech/XPCOM/Using_nsCOMPtr/Status,_Recent_Changes,_and_Plans
/ja/docs/Using_spell_checking_in_XUL	/ja/docs/Archive/Mozilla/XUL/Using_spell_checking_in_XUL
/ja/docs/Using_the_Stylesheet_Service	/ja/docs/Archive/Add-ons/Using_the_Stylesheet_Service
/ja/docs/Weak_reference	/ja/docs/Mozilla/Tech/XPCOM/Weak_reference
/ja/docs/Web/API/App	/ja/docs/Archive/B2G_OS/API/DOMApplication
/ja/docs/Web/API/BluetoothManager_(Firefox_OS)	/ja/docs/Archive/B2G_OS/API/BluetoothManager
/ja/docs/Web/API/BluetoothManager_(Firefox_OS)/enabled	/ja/docs/Archive/B2G_OS/API/BluetoothManager/enabled
/ja/docs/Web/API/BluetoothManager_(Firefox_OS)/getDefaultAdapter	/ja/docs/Archive/B2G_OS/API/BluetoothManager/getDefaultAdapter
/ja/docs/Web/API/BluetoothManager_(Firefox_OS)/isConnected	/ja/docs/Archive/B2G_OS/API/BluetoothManager/isConnected
/ja/docs/Web/API/BluetoothManager_(Firefox_OS)/onadapteradded	/ja/docs/Archive/B2G_OS/API/BluetoothManager/onadapteradded
/ja/docs/Web/API/BluetoothManager_(Firefox_OS)/ondisabled	/ja/docs/Archive/B2G_OS/API/BluetoothManager/ondisabled
/ja/docs/Web/API/BluetoothManager_(Firefox_OS)/onenabled	/ja/docs/Archive/B2G_OS/API/BluetoothManager/onenabled
/ja/docs/Web/API/DOMApplication	/ja/docs/Archive/B2G_OS/API/DOMApplication
/ja/docs/Web/API/Navigator.mozApps	/ja/docs/Archive/B2G_OS/API/Navigator/mozApps
/ja/docs/Web/API/Navigator.mozSetMessageHandler	/ja/docs/Archive/B2G_OS/API/Navigator/mozSetMessageHandler
/ja/docs/Web/API/Navigator/mozApps	/ja/docs/Archive/B2G_OS/API/Navigator/mozApps
/ja/docs/Web/API/Navigator/mozSetMessageHandler	/ja/docs/Archive/B2G_OS/API/Navigator/mozSetMessageHandler
/ja/docs/Web/API/TelephonyCall	/ja/docs/Archive/B2G_OS/API/TelephonyCall
/ja/docs/Web/API/Window.QueryInterface	/ja/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsISupports
/ja/docs/Web/Accessibility/AT-APIs	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs
/ja/docs/Web/Accessibility/AT-APIs/Gecko	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_ACCEL_LABEL	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ACCEL_LABEL
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_ALERT	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ALERT
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_ANIMATION	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ANIMATION
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_APPLICATION	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_APPLICATION
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_APP_ROOT	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_APP_ROOT
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_ARROW	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ARROW
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_AUTOCOMPLETE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_AUTOCOMPLETE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_BORDER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BORDER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWN	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWN
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWNGRID	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWNGRID
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONMENU	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONMENU
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CALENDAR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CALENDAR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CANVAS	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CANVAS
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CAPTION	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CAPTION
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CARET	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CARET
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CELL	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CELL
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHART	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHART
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECKBUTTON	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECKBUTTON
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECK_MENU_ITEM	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECK_MENU_ITEM
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHROME_WINDOW	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHROME_WINDOW
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CLOCK	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CLOCK
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLOR_CHOOSER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLOR_CHOOSER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLUMNHEADER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLUMNHEADER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_LIST	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_LIST
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_OPTION	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_OPTION
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_CURSOR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CURSOR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DATE_EDITOR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DATE_EDITOR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_FRAME	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_FRAME
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_ICON	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_ICON
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAGRAM	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAGRAM
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAL	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAL
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIALOG	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIALOG
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIRECTORY_PANE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIRECTORY_PANE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT_FRAME	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT_FRAME
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_DROPLIST	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DROPLIST
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_EDITBAR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_EDITBAR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_ENTRY	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ENTRY
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_EQUATION	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_EQUATION
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_FILE_CHOOSER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FILE_CHOOSER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_FONT_CHOOSER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FONT_CHOOSER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_FOOTER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FOOTER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_FORM	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FORM
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_GLASS_PANE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GLASS_PANE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRAPHIC	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRAPHIC
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRIP	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRIP
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_GROUPING	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GROUPING
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADING	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADING
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_HELPBALLOON	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HELPBALLOON
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_HOTKEYFIELD	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HOTKEYFIELD
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_HTML_CONTAINER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HTML_CONTAINER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_ICON	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ICON
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_IMAGE_MAP	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_IMAGE_MAP
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_IME	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_IME
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_INDICATOR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_INDICATOR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_INTERNAL_FRAME	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_INTERNAL_FRAME
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_IPADDRESS	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_IPADDRESS
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_LABEL	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LABEL
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_LAYERED_PANE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LAYERED_PANE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_LINK	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LINK
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_LIST	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LIST
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTBOX	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTBOX
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTITEM	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTITEM
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUBAR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUBAR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUITEM	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUITEM
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUPOPUP	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUPOPUP
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_NOTHING	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_NOTHING
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION_PANE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION_PANE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINEITEM	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINEITEM
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETAB	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETAB
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETABLIST	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETABLIST
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PANE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PANE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARAGRAPH	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARAGRAPH
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARENT_MENUITEM	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARENT_MENUITEM
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PASSWORD_TEXT	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PASSWORD_TEXT
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_POPUP_MENU	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_POPUP_MENU
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROGRESSBAR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROGRESSBAR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROPERTYPAGE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROPERTYPAGE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_PUSHBUTTON	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PUSHBUTTON
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIOBUTTON	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIOBUTTON
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIO_MENU_ITEM	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIO_MENU_ITEM
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_REDUNDANT_OBJECT	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_REDUNDANT_OBJECT
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_RICH_OPTION	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RICH_OPTION
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROOT_PANE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROOT_PANE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROW	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROW
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_RULER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RULER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLLBAR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLLBAR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLL_PANE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLL_PANE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_SECTION	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SECTION
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_SEPARATOR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SEPARATOR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_SLIDER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SLIDER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_SOUND	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SOUND
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPINBUTTON	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPINBUTTON
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPLIT_PANE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPLIT_PANE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_STATUSBAR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_STATUSBAR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE_COLUMN_HEADER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE_COLUMN_HEADER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE_ROW_HEADER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE_ROW_HEADER
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TEAR_OFF_MENU_ITEM	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TEAR_OFF_MENU_ITEM
