# FROM-URL	TO-URL
/es/docs/Tutorial_de_XUL:Divisores	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Divisores
/es/docs/Tutorial_de_XUL:Diálogos_Abrir_y_Guardar	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Diálogos_Abrir_y_Guardar
/es/docs/Tutorial_de_XUL:Emisores_y_receptores	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Emisores_y_receptores
/es/docs/Tutorial_de_XUL:Estructura_XUL	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Estructura_XUL
/es/docs/Tutorial_de_XUL:Foco_y_Selección	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Foco_y_Selección
/es/docs/Tutorial_de_XUL:Grillas	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Rejillas
/es/docs/Tutorial_de_XUL:Instalando_Scripts	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Instalando_Scripts
/es/docs/Tutorial_de_XUL:Interfaces_XPCOM	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Interfaces_XPCOM
/es/docs/Tutorial_de_XUL:Introducción	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Introducción
/es/docs/Tutorial_de_XUL:Introducción_a_RDF	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Introducción_a_RDF
/es/docs/Tutorial_de_XUL:La_URL_chrome	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/La_URL_chrome
/es/docs/Tutorial_de_XUL:Manipulando_listas	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Manipulando_listas
/es/docs/Tutorial_de_XUL:Medidores_de_progreso	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Medidores_de_Progreso
/es/docs/Tutorial_de_XUL:Menúes_con_desplazamiento	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Menús_con_desplazamiento
/es/docs/Tutorial_de_XUL:Menúes_de_Barras_Simples	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Menús_de_Barras_Simples
/es/docs/Tutorial_de_XUL:Menúes_emergentes	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Menús_emergentes
/es/docs/Tutorial_de_XUL:Modelo_de_objeto_de_documento	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Modelo_de_objeto_de_documento
/es/docs/Tutorial_de_XUL:Modificando_una_interfaz_XUL	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Modificando_una_interfaz_XUL
/es/docs/Tutorial_de_XUL:Más_asistentes	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Más_asistentes
/es/docs/Tutorial_de_XUL:Más_características_de_los_botones	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Más_características_de_los_botones
/es/docs/Tutorial_de_XUL:Más_características_de_los_árboles	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Más_características_de_los_árboles
/es/docs/Tutorial_de_XUL:Más_funciones_de_menú	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Más_funciones_de_menú
/es/docs/Tutorial_de_XUL:Más_gestores_de_eventos	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Más_gestores_de_eventos
/es/docs/Tutorial_de_XUL:Objeto_de_caja_de_árbol	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Objeto_de_caja_de_árbol
/es/docs/Tutorial_de_XUL:Paneles_de_contenidos	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Paneles_de_contenidos
/es/docs/Tutorial_de_XUL:Plantillas	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Plantillas
/es/docs/Tutorial_de_XUL:Posicionamiento_de_elementos_de_la_ventana	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Posicionamiento_de_elementos_de_la_ventana
/es/docs/Tutorial_de_XUL:Rejillas	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Rejillas
/es/docs/Tutorial_de_XUL:Selección_en_un_árbol	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Selección_en_un_árbol
/es/docs/Tutorial_de_XUL:Usando_espaciadores	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Usando_espaciadores
/es/docs/Tutorial_de_XUL:Árboles	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Árboles
/es/docs/Tutorial_de_XUL:Árboles_y_plantillas	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Árboles_y_plantillas
/es/docs/Usando_el_marcado_correcto_para_llamar_a_los_plugins	/es/docs/Archive/Estándares_Web/Usando_el_marcado_correcto_para_llamar_a_los_plugins
/es/docs/Usar_las_preferencias_de_contenido	/es/docs/Archive/Misc_top_level/Usar_las_preferencias_de_contenido
/es/docs/Usas_las_preferencias_de_contenido	/es/docs/Archive/Misc_top_level/Usar_las_preferencias_de_contenido
/es/docs/Ventajas_para_los_negocios_del_uso_de_estándares_web	/es/docs/Archive/Estándares_Web/Ventajas_para_los_negocios_del_uso_de_estándares_web
/es/docs/Versionado,_actualización_y_compatibilidad_de_extensiones	/es/docs/Archive/Add-ons/Versionado,_actualización_y_compatibilidad_de_extensiones
/es/docs/Web/API/CallEvent	/es/docs/Archive/B2G_OS/API/CallEvent
/es/docs/Web/API/MozActivity	/es/docs/Archive/B2G_OS/API/MozActivity
/es/docs/Web/API/Navigator.mozTelephony	/es/docs/Archive/B2G_OS/API/Navigator/MozTelephony
/es/docs/Web/API/Navigator/mozAlarms	/es/docs/Archive/B2G_OS/API/Navigator/mozAlarms
/es/docs/Web/API/Navigator/mozApps	/es/docs/Archive/B2G_OS/API/Navigator/mozApps
/es/docs/Web/API/Navigator/mozNotification	/es/docs/Archive/API/Navigator/mozNotification
/es/docs/Web/API/Navigator/mozTelephony	/es/docs/Archive/B2G_OS/API/Navigator/MozTelephony
/es/docs/Web/API/Telephony	/es/docs/Archive/B2G_OS/API/Telephony
/es/docs/Web/API/TelephonyCall	/es/docs/Archive/B2G_OS/API/TelephonyCall
/es/docs/Web/API/TelephonyCall.hangUp	/es/docs/Archive/B2G_OS/API/TelephonyCall/hangUp
/es/docs/Web/API/TelephonyCall.number	/es/docs/Archive/B2G_OS/API/TelephonyCall/number
/es/docs/Web/API/TelephonyCall.onincoming	/es/docs/Archive/B2G_OS/API/TelephonyCall/onincoming
/es/docs/Web/API/TelephonyCall/hangUp	/es/docs/Archive/B2G_OS/API/TelephonyCall/hangUp
/es/docs/Web/API/TelephonyCall/number	/es/docs/Archive/B2G_OS/API/TelephonyCall/number
/es/docs/Web/API/TelephonyCall/onincoming	/es/docs/Archive/B2G_OS/API/TelephonyCall/onincoming
/es/docs/Web/API/navigator.mozNotification	/es/docs/Archive/API/Navigator/mozNotification
/es/docs/Web/API/window.navigator.mozAlarms	/es/docs/Archive/B2G_OS/API/Navigator/mozAlarms
/es/docs/Web/Aplicaciones/Quickstart/Build	/es/docs/Archive/B2G_OS/Quickstart
/es/docs/Web/Aplicaciones/Quickstart/Build/App_tools	/es/docs/Archive/B2G_OS/Quickstart/App_tools
/es/docs/Web/Aplicaciones/Quickstart/Build/Intro_to_manifests	/es/docs/Archive/B2G_OS/Quickstart/Intro_to_manifests
/es/docs/Web/Aplicaciones/Quickstart/Build/Introduccion_a_las_open_web_apps	/es/docs/Archive/B2G_OS/Quickstart/Introduccion_a_las_open_web_apps
/es/docs/Web/Aplicaciones/Quickstart/Build/tu_primera_aplicacion	/es/docs/Archive/B2G_OS/Quickstart/tu_primera_aplicacion
/es/docs/Web/Aplicaciones/Temas_avanzados	/es/docs/Archive/Apps/Advanced_topics
/es/docs/Web/Apps/Developing/Packaged_apps/Packaged_apps	/es/docs/Mozilla/Marketplace/Publishing/Packaged_apps
/es/docs/Web/Apps/Developing/Updating_apps	/es/docs/Mozilla/Marketplace/Publishing/Updating_apps
/es/docs/Web/Apps/Quickstart/Build	/es/docs/Archive/B2G_OS/Quickstart
/es/docs/Web/Apps/Quickstart/Build/Introduccion_a_las_open_web_apps	/es/docs/Archive/B2G_OS/Quickstart/Introduccion_a_las_open_web_apps
/es/docs/Web/Apps/Quickstart/Build/tu_primera_aplicacion	/es/docs/Archive/B2G_OS/Quickstart/tu_primera_aplicacion
/es/docs/Web/CSS/CSS3	/es/docs/Archive/CSS3
/es/docs/Web/Guide/API/Telephony	/es/docs/Archive/B2G_OS/Web_Telephony_API
/es/docs/Web/Guide/API/Telephony/Introduccion_a_la_WebTelephony	/es/docs/Archive/B2G_OS/Web_Telephony_API/Introduccion_a_la_WebTelephony
/es/docs/Web/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Comunicación_de_Java_con_JavaScript	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/Web/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Comunicación_de_Java_con_JavaScript/Utilizar_las_clases_de_LiveConnect	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/Web/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect	/es/docs/Archive/Web/LiveConnect
/es/docs/Web/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Comunicación_de_JavaScript_con_Java	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/Web/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Conversiones_de_Tipo_de_Datos:	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Data_Type_Conversions
/es/docs/Web/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Conversiones_de_tipos_de_datos	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Data_Type_Conversions
/es/docs/Web/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Conversiones_de_tipos_de_datos/Conversiones_de_JavaScript_a_Java	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#JavaScript_to_Java_Conversions
/es/docs/Web/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Conversiones_de_tipos_de_datos/Conversiones_de_Java_a_JavaScript	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Java_to_JavaScript_Conversions
/es/docs/Web/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Trabajando_con_envoltorios	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Working_with_Wrappers
/es/docs/Web/JavaScript/Novedades_en_JavaScript/Proximo_soporte_de_ECMAScript_en_Mozilla	/es/docs/Archive/Web/JavaScript/Proximo_soporte_de_ECMAScript_en_Mozilla
/es/docs/Web/JavaScript/Referencia/LiveConnect	/es/docs/Archive/Web/LiveConnect
/es/docs/Web/JavaScript/Referencia/Objetos_globales/JavaArray	/es/docs/Archive/Web/LiveConnect/JavaArray
/es/docs/Web/JavaScript/Referencia/Objetos_globales/JavaClass	/es/docs/Archive/Web/LiveConnect/JavaClass
/es/docs/Web/JavaScript/Referencia/Objetos_globales/JavaObject	/es/docs/Archive/Web/LiveConnect/JavaObject
/es/docs/Web/JavaScript/Referencia/Objetos_globales/JavaPackage	/es/docs/Archive/Web/LiveConnect/JavaPackage
/es/docs/Web/JavaScript/Referencia/Objetos_globales/Packages	/es/docs/Archive/Web/LiveConnect/Packages
/es/docs/Web/JavaScript/Referencia/Objetos_globales/java	/es/docs/Archive/Web/LiveConnect/java
/es/docs/Web/JavaScript/Referencia/Objetos_globales/netscape	/es/docs/Archive/Web/LiveConnect/netscape
/es/docs/Web/JavaScript/Referencia/Objetos_globales/sun	/es/docs/Archive/Web/LiveConnect/sun
/es/docs/Web/JavaScript/Referencia/Sentencias/Legacy_generator_function	/es/docs/Archive/Web/JavaScript/Legacy_generator_function_statement
/es/docs/XBL	/es/docs/Archive/Mozilla/XBL
/es/docs/XPCOM	/es/docs/Mozilla/XPCOM/XPCOM
/es/docs/XPCOM/Cambios_XPCOM_en_Gecko_2.0	/es/docs/Mozilla/XPCOM/XPCOM/Cambios_XPCOM_en_Gecko_2.0
/es/docs/XPCOM/XPCOM_changes_in_Gecko_2.0	/es/docs/Mozilla/XPCOM/XPCOM/XPCOM_changes_in_Gecko_2.0
/es/docs/XPIDL	/es/docs/Mozilla/Tech/XPIDL
/es/docs/nsIPrefBranch	/es/docs/Interfaces/nsIPrefBranch
/es/docs/persona/Browser_compatibility	/es/docs/Mozilla/Persona/Browser_compatibility
/es/docs/persona/Browser_compatibility-redirect-1	/es/docs/Mozilla/Persona/Browser_compatibility
/es/docs/persona/Compatibilidad_navegadores	/es/docs/Mozilla/Persona/Browser_compatibility
/es/docs/persona/branding	/es/docs/Mozilla/Persona/branding
/es/docs/persona/recursos-de-marca	/es/docs/Mozilla/Persona/branding
